# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -O3 --cc /root/litex/pythondata-cpu-vexriscv/pythondata_cpu_vexriscv/verilog/VexRiscv.v --cc /workspace/build/sim/gateware/sim.v --top-module sim --exe -DPRINTF_COND=0 sim_init.cpp /root/litex/litex/litex/build/sim/core/veril.cpp libdylib.o modules.o pads.o parse.o sim.o --top-module sim -CFLAGS -ggdb -Wall -O3    -I/root/litex/litex/litex/build/sim/core -LDFLAGS -lpthread -Wl,--no-as-needed -ljson-c -lz -lm -lstdc++ -Wl,--no-as-needed -ldl -levent  --trace --unroll-count 256 --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-BLKANDNBLK -Wno-WIDTH -Wno-COMBDLY -Wno-CASEINCOMPLETE --relative-includes"
S    327730   197725  1774578642   321251550  1774578105           0 "/root/litex/pythondata-cpu-vexriscv/pythondata_cpu_vexriscv/verilog/VexRiscv.v"
S   7892640   158420  1774578527   321953733  1598506306           0 "/usr/bin/verilator_bin"
S     67321    60789  1774581903    75825558  1774581903    75825558 "/workspace/build/sim/gateware/sim.v"
T      6695    60875  1774581906   860391721  1774581906   860391721 "obj_dir/Vsim.cpp"
T      5366    60873  1774581906   860391721  1774581906   860391721 "obj_dir/Vsim.h"
T      2135    60886  1774581906   880566350  1774581906   880566350 "obj_dir/Vsim.mk"
T    148097    60882  1774581906   876531424  1774581906   876531424 "obj_dir/Vsim_VexRiscv.cpp"
T     41303    60879  1774581906   864426646  1774581906   864426646 "obj_dir/Vsim_VexRiscv.h"
T    169445    60883  1774581906   880566350  1774581906   880566350 "obj_dir/Vsim_VexRiscv__1.cpp"
T    111978    60881  1774581906   872496498  1774581906   872496498 "obj_dir/Vsim_VexRiscv__1__Slow.cpp"
T     35867    60884  1774581906   880566350  1774581906   880566350 "obj_dir/Vsim_VexRiscv__2.cpp"
T    177476    60880  1774581906   868461573  1774581906   868461573 "obj_dir/Vsim_VexRiscv__Slow.cpp"
T       669    60869  1774581906   844252019  1774581906   844252019 "obj_dir/Vsim__Dpi.cpp"
T       437    60868  1774581906   844252019  1774581906   844252019 "obj_dir/Vsim__Dpi.h"
T      4172    60874  1774581906   860391721  1774581906   860391721 "obj_dir/Vsim__Slow.cpp"
T      3384    60866  1774581906   844252019  1774581906   844252019 "obj_dir/Vsim__Syms.cpp"
T      1211    60867  1774581906   844252019  1774581906   844252019 "obj_dir/Vsim__Syms.h"
T    157816    60872  1774581906   860391721  1774581906   860391721 "obj_dir/Vsim__Trace.cpp"
T     35350    60871  1774581906   856356796  1774581906   856356796 "obj_dir/Vsim__Trace__1__Slow.cpp"
T    259631    60870  1774581906   852321870  1774581906   852321870 "obj_dir/Vsim__Trace__Slow.cpp"
T       695    60887  1774581906   880566350  1774581906   880566350 "obj_dir/Vsim__ver.d"
T         0        0  1774581906   880566350  1774581906   880566350 "obj_dir/Vsim__verFiles.dat"
T      1783    60885  1774581906   880566350  1774581906   880566350 "obj_dir/Vsim_classes.mk"
T     74469    60878  1774581906   864426646  1774581906   864426646 "obj_dir/Vsim_sim.cpp"
T     11388    60876  1774581906   860391721  1774581906   860391721 "obj_dir/Vsim_sim.h"
T     58157    60877  1774581906   860391721  1774581906   860391721 "obj_dir/Vsim_sim__Slow.cpp"
